cat_slug,rank,name,name_en,brand,ebay_usd,krw,margin,weight_g,ebay_cat_id,seo_tags,change,source_slugs
k-beauty,1,콜라겐 글로우 토너,Collagen Glow Toner,메디큐브,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,2,리들샷 100,Riddle Shot 100,코스알엑스,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
k-beauty,3,PDRN 앰플,PDRN Ampoule,이니스프리,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
k-beauty,4,센텔라 카밍 크림,Centella Calming Cream,어노브,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
k-beauty,5,비타민C 세럼,Vitamin C Serum,토니모리,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
k-beauty,6,프로폴리스 마스크,Propolis Mask,스킨푸드,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
k-beauty,7,글래스 글로우 미스트,Glass Glow Mist,더오디너리K,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
k-beauty,8,콜라겐 아이크림,Collagen Eye Cream,조선미녀,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,9,뮤신 에센스,Mucin Essence,달바,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
k-beauty,10,히알루론산 부스터,Hyaluronic Booster,넘버즈인,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
k-beauty,11,콜라겐 글로우 토너 v2,Collagen Glow Toner v2,라운드랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,12,리들샷 100 v2,Riddle Shot 100 v2,비플레인,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
k-beauty,13,PDRN 앰플 v2,PDRN Ampoule v2,악마티카,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
k-beauty,14,센텔라 카밍 크림 v2,Centella Calming Cream v2,넘버9,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
k-beauty,15,비타민C 세럼 v2,Vitamin C Serum v2,닥터지,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
k-beauty,16,프로폴리스 마스크 v2,Propolis Mask v2,라네즈,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
k-beauty,17,글래스 글로우 미스트 v2,Glass Glow Mist v2,베리썸,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
k-beauty,18,콜라겐 아이크림 v2,Collagen Eye Cream v2,푸리토,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,19,뮤신 에센스 v2,Mucin Essence v2,토리든,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
k-beauty,20,히알루론산 부스터 v2,Hyaluronic Booster v2,토코보,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
k-beauty,21,콜라겐 글로우 토너 v3,Collagen Glow Toner v3,메디큐브,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,22,리들샷 100 v3,Riddle Shot 100 v3,코스알엑스,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
k-beauty,23,PDRN 앰플 v3,PDRN Ampoule v3,이니스프리,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
k-beauty,24,센텔라 카밍 크림 v3,Centella Calming Cream v3,어노브,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
k-beauty,25,비타민C 세럼 v3,Vitamin C Serum v3,토니모리,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
k-beauty,26,프로폴리스 마스크 v3,Propolis Mask v3,스킨푸드,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
k-beauty,27,글래스 글로우 미스트 v3,Glass Glow Mist v3,더오디너리K,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
k-beauty,28,콜라겐 아이크림 v3,Collagen Eye Cream v3,조선미녀,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
k-beauty,29,뮤신 에센스 v3,Mucin Essence v3,달바,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
k-beauty,30,히알루론산 부스터 v3,Hyaluronic Booster v3,넘버즈인,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
k-pop-merch,1,미니 앨범 + 포카,Mini Album + Photocard,하이브 머치,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,wholesale-weverse-io;musicplant-kr
k-pop-merch,2,공식 라이트스틱,Official Lightstick,YG 셀렉트,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-kpoptown-com;kpopseller-kr;applemusic-kr-com
k-pop-merch,3,랜덤 포카팩,Random Photocard Pack,위버스,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,ktown4u-b2b-com;mintmusic-b2b-kr
k-pop-merch,4,콘서트 후드,Concert Hoodie,콘서트키트,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,musicplant-kr;mw-wholesale-kr;starseller-kr
k-pop-merch,5,오피셜 머치 백,Official Merch Bag,TWICE Shop,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,kpopseller-kr;applemusic-kr-com
k-pop-merch,6,팬미팅 포토북,Fanmeeting Photobook,뉴진스,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,mintmusic-b2b-kr;seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,7,엠디 키링,MD Keyring,투바투,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,mw-wholesale-kr;starseller-kr
k-pop-merch,8,콜라보 비니,Collab Beanie,SM 아티스트,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,applemusic-kr-com;wholesale-weverse-io;musicplant-kr
k-pop-merch,9,굿즈 박스,Goods Box,스타쉽,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,seoulkpop-kr;b2b-kpoptown-com
k-pop-merch,10,응원봉 케이스,Lightstick Case,엠와이,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,starseller-kr;ktown4u-b2b-com;mintmusic-b2b-kr
k-pop-merch,11,미니 앨범 + 포카 v2,Mini Album + Photocard v2,케이오티,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-weverse-io;musicplant-kr
k-pop-merch,12,공식 라이트스틱 v2,Official Lightstick v2,에이티즈,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-kpoptown-com;kpopseller-kr;applemusic-kr-com
k-pop-merch,13,랜덤 포카팩 v2,Random Photocard Pack v2,아이브,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,ktown4u-b2b-com;mintmusic-b2b-kr
k-pop-merch,14,콘서트 후드 v2,Concert Hoodie v2,르세라핌,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,musicplant-kr;mw-wholesale-kr;starseller-kr
